2934,440,2,,2014-06-18T00:00:00.000
2935,424,5,227,2014-06-18T00:00:00.000
2936,370,16,,2014-06-18T00:00:00.000
2937,403,16,,2014-06-18T00:00:00.000
2938,296,2,,2014-06-18T00:00:00.000
2939,1,2,,2014-06-18T00:00:00.000
2940,4,2,,2014-06-18T00:00:00.000
2941,441,2,,2014-06-18T00:00:00.000
2942,3,2,,2014-06-18T00:00:00.000
2943,6,2,,2014-06-18T00:00:00.000
2944,450,2,,2014-06-18T00:00:00.000
2945,450,2,,2014-06-18T00:00:00.000
2946,427,3,,2014-06-18T00:00:00.000
2947,304,2,,2014-06-18T00:00:00.000
2948,315,2,,2014-06-18T00:00:00.000
2949,449,2,,2014-06-18T00:00:00.000
2950,454,2,,2014-06-18T00:00:00.000
2951,453,2,,2014-06-18T00:00:00.000
2952,454,2,,2014-06-18T00:00:00.000
2953,442,2,,2014-06-18T00:00:00.000
2954,454,2,,2014-06-18T00:00:00.000
2955,313,5,961,2014-06-18T00:00:00.000
2956,454,2,,2014-06-18T00:00:00.000
2957,441,2,,2014-06-18T00:00:00.000
2958,449,2,,2014-06-18T00:00:00.000
2959,412,2,,2014-06-18T00:00:00.000
2960,456,2,,2014-06-18T00:00:00.000
2961,447,2,,2014-06-18T00:00:00.000
2962,457,2,,2014-06-18T00:00:00.000
2963,451,2,,2014-06-18T00:00:00.000
2964,457,2,,2014-06-18T00:00:00.000
2965,457,2,,2014-06-18T00:00:00.000
2966,457,1,,2014-06-18T00:00:00.000
2967,455,3,,2014-06-18T00:00:00.000
2968,430,5,973,2014-06-18T00:00:00.000
2969,452,2,,2014-06-18T00:00:00.000
2970,406,5,723,2014-06-18T00:00:00.000
2971,412,5,569,2014-06-18T00:00:00.000
2972,459,2,,2014-06-18T00:00:00.000
2973,459,1,,2014-06-18T00:00:00.000
2974,311,2,,2014-06-18T00:00:00.000
2975,310,2,,2014-06-18T00:00:00.000
2976,457,2,,2014-06-18T00:00:00.000
2977,29,2,,2014-06-18T00:00:00.000
2978,447,2,,2014-06-18T00:00:00.000
2979,451,2,,2014-06-18T00:00:00.000
2980,459,2,,2014-06-18T00:00:00.000
2981,458,2,,2014-06-18T00:00:00.000
2982,461,2,,2014-06-18T00:00:00.000
2983,463,2,,2014-06-18T00:00:00.000
2984,352,2,,2014-06-18T00:00:00.000
2986,406,5,386,2014-06-18T00:00:00.000
2987,460,2,,2014-06-18T00:00:00.000
2988,462,2,,2014-06-18T00:00:00.000
2989,369,2,,2014-06-19T00:00:00.000
2990,465,2,,2014-06-19T00:00:00.000
2991,462,2,,2014-06-19T00:00:00.000
2992,464,2,,2014-06-19T00:00:00.000
2993,412,2,,2014-06-19T00:00:00.000
2994,91,2,,2014-06-19T00:00:00.000
2995,382,2,,2014-06-19T00:00:00.000
2996,382,5,88,2014-06-19T00:00:00.000
2997,424,16,,2014-06-19T00:00:00.000
2998,440,1,,2014-06-19T00:00:00.000
2999,468,2,,2014-06-19T00:00:00.000
